Player,Ratio
Talen Horton-TuckerUTA | SG,27.305
Mo BambaPHI | C,27.305
Jalen WilliamsOKC | SG,24.765
Isaiah StewartDET | C,24.13
Robert Williams IIIPOR | C,24.13
Udoka AzubuikePHX | C,23.495
Kawhi LeonardLAC | SF,22.86
Frank Ntilikina| PG,22.86
Bilal CoulibalyWAS | SF,22.86
Josh OkogiePHX | SF,22.86
Nassir LittlePHX | SF,22.225
Reggie JacksonDEN | PG,22.225
Donovan MitchellCLE | SG,22.225
Andre DrummondCHI | C,21.59
Thomas BryantMIA | C,21.59
Kelly Oubre Jr.PHI | SF,21.59
Wendell Moore Jr.MIN | SG,21.59
Oscar TshiebweIND | C,20.955
Shake MiltonNYK | SG,20.955
Jarrett AllenCLE | C,20.955
Moses MoodyGSW | SG,20.955
DeAndre JordanDEN | C,20.955
Anthony DavisLAL | C,20.955
Jerami GrantPOR | PF,20.955
Keita Bates-DiopBKN | PF,20.32
Brandon IngramNOP | SF,20.32
OG AnunobyNYK | SF,20.32
Jordan WalshBOS | SF,20.32
P.J. WashingtonDAL | PF,20.32
Victor WembanyamaSAS | C,20.32
Rudy GobertMIN | C,20.32
Jarace WalkerIND | PF,20.32
Chris BoucherTOR | C,20.32
Keyontae JohnsonOKC | SF,20.32
Wendell Carter Jr.ORL | C,19.685
Kevin DurantPHX | PF,19.685
Ryan RollinsMIL | PG,19.685
Miles McBrideNYK | PG,19.685
Norman PowellLAC | SG,19.685
Terry RozierMIA | PG,19.685
Aaron HolidayHOU | PG,19.685
Scottie BarnesTOR | SF,19.685
Robert CovingtonPHI | PF,19.05
MarJon BeauchampMIL | SG,19.05
Draymond GreenGSW | PF,19.05
Kevon LooneyGSW | C,19.05
Bones HylandLAC | PG,19.05
Jaren Jackson Jr.MEM | PF,19.05
Marcus SmartMEM | PG,18.415
Shaedon SharpePOR | SG,18.415
Kyle AndersonMIN | PF,18.415
Mikal BridgesBKN | SF,18.415
Tari EasonHOU | PF,18.415
Jordan MillerLAC | SF,18.415
Pascal SiakamIND | PF,17.78
Charles BasseySAS | C,17.78
Scoot HendersonPOR | PG,17.78
Saben LeePHX | PG,17.78
Shai Gilgeous-AlexanderOKC | PG,17.78
JaVale McGeeSAC | C,17.78
Isaiah MobleyCLE | PF,17.78
David RoddyPHX | PF,17.78
De'Andre HunterATL | SF,17.78
Vince Williams Jr.MEM | SG,17.78
Anfernee SimonsPOR | PG,17.78
Deandre AytonPOR | C,17.78
Haywood HighsmithMIA | SF,17.78
Eric GordonPHX | SG,17.78
P.J. TuckerLAC | PF,17.78
Eugene OmoruyiWAS | SF,17.78
Naji MarshallNOP | SF,17.78
Terry TaylorCHI | PF,17.145
JT ThorCHA | PF,17.145
Malcolm BrogdonPOR | PG,17.145
Mike ConleyMIN | PG,17.145
Thanasis AntetokounmpoMIL | PF,17.145
Jalen DurenDET | C,17.145
Collin SextonUTA | PG,17.145
James HardenLAC | SG,17.145
Dalen TerryCHI | SG,17.145
Lonnie Walker IVBKN | SG,17.145
Dennis SchroderBKN | PG,17.145
Trendon WatfordBKN | PF,17.145
Ayo DosunmuCHI | SG,17.145
Derrick RoseMEM | PG,16.51
Matisse ThybullePOR | SF,16.51
Naz ReidMIN | C,16.51
Christian Koloko| C,16.51
Patrick BeverleyMIL | PG,16.51
D'Angelo RussellLAL | PG,16.51
Jaylen BrownBOS | SF,16.51
Clint CapelaATL | C,16.51
Bruno FernandoATL | C,16.51
Mark WilliamsCHA | C,16.51
Xavier TillmanBOS | PF,16.51
Cameron PaynePHI | PG,16.51
Nikola VucevicCHI | C,15.875
Cade CunninghamDET | SG,15.875
Jeff GreenHOU | PF,15.875
Blake WesleySAS | PG,15.875
Olivier-Maxence ProsperDAL | PF,15.875
Immanuel QuickleyTOR | PG,15.875
Herbert JonesNOP | SF,15.875
Rui HachimuraLAL | PF,15.875
Bol BolPHX | C,15.875
Brook LopezMIL | C,15.875
De'Anthony MeltonPHI | SG,15.875
Amen ThompsonHOU | SG,15.875
E.J. LiddellNOP | PF,15.875
Myles TurnerIND | C,15.875
Dominick BarlowSAS | PF,15.875
Ausar ThompsonDET | SG,15.875
Caleb MartinMIA | SF,15.875
Anthony EdwardsMIN | SG,15.24
Usman GarubaGSW | PF,15.24
Christian WoodLAL | PF,15.24
Cason WallaceOKC | PG,15.24
JD DavisonBOS | PG,15.24
Justin HolidayDEN | SG,15.24
AJ GriffinATL | SF,15.24
Kris DunnUTA | PG,15.24
Boban MarjanovicHOU | C,15.24
Orlando RobinsonMIA | C,15.24
Victor Oladipo| SG,15.24
Devonte' GrahamSAS | PG,15.24
Derrick Jones Jr.DAL | PF,15.24
Gary Payton IIGSW | SG,15.24
Josh Christopher| SG,15.24
Jalen Hood-SchifinoLAL | PG,15.24
Cam ReddishLAL | SF,15.24
Ricky Rubio| PG,15.24
Larry Nance Jr.NOP | C,15.24
Robin Lopez| C,15.24
Malaki BranhamSAS | SG,15.24
Dejounte MurrayATL | PG,15.24
Nathan Knight| PF,15.24
Markelle FultzORL | PG,15.24
Bam AdebayoMIA | C,15.24
Chet HolmgrenOKC | C,15.24
Damian LillardMIL | PG,15.24
Jonas ValanciunasNOP | C,15.24
Otto Porter Jr.| PF,15.24
Dereck Lively IIDAL | C,15.24
Steven AdamsHOU | C,14.605
Maxwell LewisLAL | SG,14.605
Peyton WatsonDEN | SF,14.605
Bruce BrownTOR | SG,14.605
TyTy Washington Jr.MIL | PG,14.605
Ochai AgbajiTOR | SG,14.605
Onyeka OkongwuATL | C,14.605
Marcus SasserDET | PG,14.605
Luguentz DortOKC | SG,14.605
Thaddeus YoungPHX | PF,14.605
James WisemanDET | C,13.97
Jaden IveyDET | SG,13.97
Jordan McLaughlinMIN | PG,13.97
Toumani CamaraPOR | PF,13.97
Damian JonesCLE | C,13.97
Russell WestbrookLAC | PG,13.97
Bogdan BogdanovicATL | SG,13.97
Neemias QuetaBOS | C,13.97
Cody MartinCHA | SF,13.97
Buddy HieldPHI | SG,13.97
Jaden HardyDAL | SG,13.97
Nickeil Alexander-WalkerMIN | SG,13.335
Jaxson HayesLAL | C,13.335
Joel EmbiidPHI | C,13.335
Josh GreenDAL | SG,13.335
Joshua PrimoLAC | SG,13.335
Jalen PickettDEN | PG,13.335
Daniel GaffordDAL | C,13.335
Obi ToppinIND | PF,13.335
Precious AchiuwaNYK | PF,13.335
Richaun HolmesWAS | C,13.335
Aaron WigginsOKC | SG,13.335
Dorian Finney-SmithBKN | SF,13.335
Moussa DiabateLAC | C,13.335
Taurean PrinceLAL | SF,12.7
Jalen SmithIND | PF,12.7
Colin CastletonLAL | C,12.7
Andrew WigginsGSW | SF,12.7
Devin VassellSAS | SG,12.7
Troy Brown Jr.DET | SF,12.7
Kenneth Lofton Jr.UTA | C,12.7
Jaylen ClarkMIN | SG,12.7
Evan MobleyCLE | PF,12.7
Alec BurksNYK | SG,12.7
Josh RichardsonMIA | SF,12.7
Jericho SimsNYK | C,12.7
Mouhamed GueyeATL | C,12.7
Brice SensabaughUTA | SF,12.7
RJ BarrettTOR | SF,12.7
Tyrese MaxeyPHI | PG,12.7
Chuma OkekeORL | PF,12.7
Keon EllisSAC | SG,12.7
Brandon Boston Jr.LAC | SG,12.7
Royce O'NealePHX | SF,12.7
Aaron NesmithIND | SF,12.7
Jordan ClarksonUTA | SG,12.065
Julian PhillipsCHI | SF,12.065
Nicolas BatumPHI | SF,12.065
Zion WilliamsonNOP | PF,12.065
Al HorfordBOS | C,12.065
Isaiah JacksonIND | C,12.065
Zeke NnajiDEN | PF,12.065
Danny Green| SG,12.065
Leonard MillerMIN | PF,12.065
Bradley BealPHX | SG,12.065
Jaden SpringerBOS | SG,12.065
Kendall BrownIND | SF,12.065
James Bouknight| SG,12.065
Theo Maledon| PG,12.065
Trayce Jackson-DavisGSW | C,12.065
Dyson DanielsNOP | SG,11.43
Gary Trent Jr.TOR | SG,11.43
Paul ReedPHI | PF,11.43
Ivica ZubacLAC | C,11.43
Isaiah JoeOKC | SG,11.43
Max ChristieLAL | SG,11.43
Luka DoncicDAL | SF,11.43
Nic ClaxtonBKN | C,11.43
Bobby PortisMIL | PF,11.43
Keldon JohnsonSAS | SF,11.43
Dariq WhiteheadBKN | SG,11.43
Karl-Anthony TownsMIN | C,11.43
Jae CrowderMIL | PF,11.43
De'Aaron FoxSAC | PG,11.43
Bennedict MathurinIND | SG,11.43
Tyus JonesWAS | PG,11.43
Josh HartNYK | SF,11.43
Tobias HarrisPHI | PF,11.43
Jalen JohnsonATL | PF,11.43
Trey Murphy IIINOP | SF,11.43
Patrick Baldwin Jr.WAS | PF,11.43
Trey LylesSAC | PF,11.43
Chimezie Metu| C,11.43
Jarred VanderbiltLAL | PF,11.43
Jordan NworaTOR | PF,11.43
Julius RandleNYK | PF,10.795
Jonathan KumingaGSW | SF,10.795
Isaiah WongIND | SG,10.795
Harrison BarnesSAC | PF,10.795
Kessler EdwardsSAC | SF,10.795
Terquavion SmithPHI | SG,10.795
Andre Jackson Jr.MIL | SF,10.795
Miles BridgesCHA | SF,10.795
Grayson AllenPHX | SG,10.795
Johnny DavisWAS | SG,10.795
Sandro MamukelashviliSAS | PF,10.795
Taylor HendricksUTA | PF,10.795
Caris LeVertCLE | SF,10.795
Sidy CissokoSAS | SF,10.795
Davion MitchellSAC | PG,10.795
Kira Lewis Jr.UTA | PG,10.795
Gary HarrisORL | SG,10.795
Josh MinottMIN | PF,10.795
Jaylin WilliamsOKC | C,10.795
Aaron GordonDEN | PF,10.795
Derrick WhiteBOS | SG,10.795
Dante ExumDAL | SG,10.16
Pat ConnaughtonMIL | SG,10.16
Patrick WilliamsCHI | SF,10.16
Harry Giles IIILAL | C,10.16
Giannis AntetokounmpoMIL | PF,10.16
Khris MiddletonMIL | SF,10.16
Saddiq BeyATL | SF,10.16
Walker KesslerUTA | C,10.16
Cedi OsmanSAS | SF,10.16
Trent ForrestATL | PG,10.16
Kris MurrayPOR | PF,10.16
Markquis Nowell| PG,10.16
Wesley MatthewsATL | SG,10.16
Darius GarlandCLE | PG,10.16
Dereon SeabronNOP | SF,10.16
Alex LenSAC | C,10.16
Duop ReathPOR | C,10.16
Noah ClowneyBKN | PF,10.16
CJ McCollumNOP | SG,10.16
Jabari WalkerPOR | PF,10.16
Jae'Sean TateHOU | PF,10.16
Jalen McDanielsTOR | PF,10.16
Jevon CarterCHI | PG,10.16
Grant WilliamsCHA | PF,10.16
Nick RichardsCHA | C,9.525
Keon JohnsonBKN | SG,9.525
Quentin GrimesDET | SG,9.525
LeBron JamesLAL | PF,9.525
Devin BookerPHX | SG,9.525
Jrue HolidayBOS | PG,9.525
Dylan WindlerATL | SF,9.525
Zach LaVineCHI | SG,9.525
Lonzo BallCHI | PG,9.525
Spencer DinwiddieLAL | PG,9.525
Ben SimmonsBKN | SF,8.89
Goga BitadzeORL | C,8.89
Kevin LoveMIA | PF,8.89
Nikola JokicDEN | C,8.89
Kristaps PorzingisBOS | C,8.89
Jaime Jaquez Jr.MIA | SF,8.89
Anthony GillWAS | PF,8.89
Cam ThomasBKN | SG,8.89
Isaac OkoroCLE | SF,8.89
Jalen GreenHOU | SG,8.89
Jayson TatumBOS | SF,8.89
Paolo BancheroORL | PF,8.89
Cory Joseph| PG,8.89
Kobe BufkinATL | SG,8.89
Malik BeasleyMIL | SG,8.89
Aleksej PokusevskiCHA | PF,8.89
Colby JonesSAC | SG,8.89
Moses BrownPOR | C,8.89
Ja MorantMEM | PG,8.89
Luka GarzaMIN | C,8.89
Kentavious Caldwell-PopeDEN | SG,8.89
Furkan Korkmaz| SG,8.89
Paul GeorgeLAC | SF,8.89
Caleb HoustanORL | SG,8.89
Bryce McGowensCHA | SG,8.89
DeMar DeRozanCHI | SF,8.89
Julian StrawtherDEN | SF,8.255
Klay ThompsonGSW | SG,8.255
Lamar StevensMEM | SF,8.255
Delon WrightMIA | PG,8.255
GG JacksonMEM | PF,8.255
Vlatko CancarDEN | PF,8.255
Jeremy SochanSAS | PF,8.255
R.J. Hampton| SG,8.255
John KoncharMEM | SF,8.255
Georges NiangCLE | PF,8.255
Jordan PooleWAS | SG,8.255
Killian Hayes| PG,8.255
Brandon MillerCHA | SF,7.62
Jalen BrunsonNYK | PG,7.62
Jamal MurrayDEN | PG,7.62
Danilo GallinariMIL | PF,7.62
John CollinsUTA | PF,7.62
Dwight PowellDAL | C,7.62
Cameron JohnsonBKN | PF,7.62
Marcus Morris Sr.CLE | PF,7.62
Oshae BrissettBOS | PF,7.62
Payton PritchardBOS | PG,7.62
Chris PaulGSW | PG,7.62
Seth CurryCHA | SG,7.62
Terance MannLAC | SF,7.62
Tyrese HaliburtonIND | PG,7.62
Craig Porter Jr.CLE | PG,7.62
Day'Ron SharpeBKN | C,7.62
Doug McDermottIND | SF,7.62
Keegan MurraySAC | PF,7.62
Markieff MorrisDAL | C,7.62
Reggie Bullock Jr.HOU | SF,7.62
Tre JonesSAS | PG,7.62
Charles Bediako| C,7.62
Isaiah LiversWAS | SF,7.62
Jock LandaleHOU | C,7.62
Julian ChampagnieSAS | SF,7.62
Vasilije MicicCHA | PG,7.62
Nick Smith Jr.CHA | SG,7.62
Jake LaRaviaMEM | SF,6.985
Malik MonkSAC | SG,6.985
Mike MuscalaOKC | C,6.985
Patty MillsMIA | PG,6.985
Monte MorrisMIN | PG,6.985
Zach CollinsSAS | C,6.985
Andrew NembhardIND | PG,6.985
Isaiah HartensteinNYK | C,6.985
Landry ShametWAS | SG,6.985
Nikola JovicMIA | PF,6.985
Cam WhitmoreHOU | SF,6.985
Gradey DickTOR | SG,6.35
Jordan HawkinsNOP | SG,6.35
Jonathan IsaacORL | PF,6.35
Ben SheppardIND | SG,6.35
Alperen SengunHOU | C,6.35
Donte DiVincenzoNYK | SG,6.35
Jacob GilyardBKN | PG,6.35
Joe InglesORL | SF,6.35
Cole AnthonyORL | PG,6.35
Jusuf NurkicPHX | C,6.35
Franz WagnerORL | SF,6.35
Trae YoungATL | PG,6.35
Tim Hardaway Jr.DAL | SG,6.35
Jalen WilsonBKN | SF,6.35
Sam HauserBOS | PF,6.35
Jakob PoeltlTOR | C,6.35
Ousmane DiengOKC | SF,6.35
Max StrusCLE | SG,6.35
Omer YurtsevenUTA | C,6.35
Jabari Smith Jr.HOU | PF,6.35
Yuta WatanabeMEM | SF,5.715
Kyrie IrvingDAL | PG,5.715
Kyle LowryPHI | PG,5.715
Michael Porter Jr.DEN | PF,5.715
Jalen SuggsORL | PG,5.08
Jeremiah Robinson-EarlNOP | PF,5.08
Alex CarusoCHI | PG,5.08
Malachi FlynnDET | PG,5.08
Jose AlvaradoNOP | PG,5.08
Drew EubanksPHX | C,5.08
Keyonte GeorgeUTA | SG,5.08
Jaden McDanielsMIN | SF,5.08
Cole SwiderMIA | PF,5.08
LaMelo BallCHA | PG,5.08
Ziaire WilliamsMEM | SF,5.08
Danuel House Jr.| SF,5.08
Chris DuarteSAC | SG,5.08
Fred VanVleetHOU | PG,5.08
Moritz WagnerORL | C,5.08
Brandin PodziemskiGSW | SG,4.445
Anthony BlackORL | PG,4.445
Austin ReavesLAL | SG,4.445
Dennis Smith Jr.BKN | PG,4.445
Coby WhiteCHI | PG,3.81
Marvin Bagley IIIWAS | PF,3.81
Maxi KleberDAL | C,3.81
Sam MerrillCLE | SG,3.81
Jimmy ButlerMIA | SF,3.81
Stephen CurryGSW | PG,3.81
T.J. McConnellIND | PG,3.81
Joe Harris| SG,3.175
Kenrich WilliamsOKC | SF,3.175
KJ MartinPHI | SF,3.175
Dalano BantonPOR | SG,3.175
Kevin HuerterSAC | SG,3.175
Filip Petrusev| PF,2.54
Jett HowardORL | SF,2.54
Domantas SabonisSAC | C,2.54
Gordon HaywardOKC | SF,2.54
Corey KispertWAS | SF,2.54
Evan FournierDET | SG,2.54
Brandon ClarkeMEM | PF,2.54
Dillon BrooksHOU | SF,2.54
Dean WadeCLE | PF,2.54
Christian BraunDEN | SF,2.54
Emoni BatesCLE | SF,1.905
Tre MannCHA | PG,1.905
Luke KennardMEM | SG,1.905
Amir CoffeyLAC | SF,1.27
Dario SaricGSW | PF,1.27
Santi AldamaMEM | PF,0.635
Luke KornetBOS | C,0
Davis BertansCHA | PF,0
Lauri MarkkanenUTA | PF,0
Deni AvdijaWAS | SF,-0.635
Mason PlumleeLAC | C,-0.635
Ty JeromeCLE | PG,-0.635
Josh GiddeyOKC | SF,-1.27
Desmond BaneMEM | SG,-1.905
Kelly OlynykTOR | C,-2.54
Kyle KuzmaWAS | PF,-2.54
Tyler HerroMIA | SG,-3.175
Svi MykhailiukBOS | SG,-3.81